     1→@import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=Lora:ital,wght@0,500;0,600;1,500;1,600&family=Playfair+Display:ital,wght@0,600;0,700;0,800;0,900;1,600;1,700&family=JetBrains+Mono:wght@400;500;700&display=swap');
     2→@import "tailwindcss";
     3→@import "tw-animate-css";
     4→
     5→@custom-variant dark (&:is(.dark *));
     6→
     7→@theme inline {
     8→  --color-background: var(--background);
    88→  --border: #E5DDC8;
    89→  --input: #E5DDC8;
    90→  --ring: #C09858;
    91→  --chart-1: #4C6B4A;
    92→  --chart-2: #C09A4D;
    93→  --chart-3: #4A7A8C;
    94→  --chart-4: #755B8F;
    95→  --chart-5: #C28B5E;
    96→  --sidebar: #FFFDF5;
    97→  --sidebar-foreground: #1A1A1A;
    98→  --sidebar-primary: #1E5E3E;
    99→  --sidebar-primary-foreground: #ffffff;
   100→  --sidebar-accent: #F0E8D5;
   101→  --sidebar-accent-foreground: #1A1A1A;
   102→  --sidebar-border: #E5DDC8;
   103→  --sidebar-ring: #C09858;
   104→
   105→  /* Content Smuggler brand palette — LIGHT MODE (warm cream/paper) */
   106→  --smuggler-bg: #F8F5E6;
   107→  --smuggler-bg-panel: #FFFDF5;
   108→  --smuggler-border: #E5DDC8;
   109→  --smuggler-text: #1A1A1A;
   110→  --smuggler-text-secondary: #5a5448;
   111→  --smuggler-text-muted: #8a8170;
   112→  --smuggler-green: #2D5A3D;
   113→  --smuggler-gold: #C09858;
   114→  --smuggler-red: #C0392B;
   115→  --smuggler-blue: #3B648C;
   116→  --smuggler-purple: #624B8B;
   117→  --smuggler-orange: #B87B3E;
   118→  --smuggler-yellow: #B8A03E;
   119→  --smuggler-cream: #E6D5B8;
   120→  --smuggler-forest: #1E5E3E;
   121→  --smuggler-accent-green: #1E5E3E;
   122→  --smuggler-navbar-bg: rgba(248, 245, 230, 0.8);
   123→  --smuggler-hero-bg: #F8F5E6;
   124→  --smuggler-panel-hover: rgba(192, 152, 88, 0.06);
   125→}
   126→
   127→.dark {
   128→  --background: #0B0A08;
   129→  --foreground: #F4EEDF;
   130→  --card: #13110E;
   131→  --card-foreground: #F4EEDF;
   132→  --popover: #13110E;
   133→  --popover-foreground: #F4EEDF;
   134→  --primary: #C09858;
   135→  --primary-foreground: #0B0A08;
   136→  --secondary: #1A1815;
   137→  --secondary-foreground: #F4EEDF;
   138→  --muted: #1A1815;
   139→  --muted-foreground: #9A9386;
   140→  --accent: #1A1815;
   141→  --accent-foreground: #F4EEDF;
   142→  --destructive: #A84841;
   143→  --border: #24211D;
   144→  --input: #24211D;
   145→  --ring: #C09858;
   146→  --chart-1: #597F56;
   147→  --chart-2: #C09858;
   148→  --chart-3: #4A7A8C;
   149→  --chart-4: #755B8F;
   150→  --chart-5: #B87B3E;
   151→  --sidebar: #13110E;
   152→  --sidebar-foreground: #F4EEDF;
   153→  --sidebar-primary: #C09858;
   154→  --sidebar-primary-foreground: #0B0A08;
   155→  --sidebar-accent: #1A1815;
   156→  --sidebar-accent-foreground: #F4EEDF;
   157→  --sidebar-border: #24211D;
   158→  --sidebar-ring: #C09858;
   159→
   160→  /* Content Smuggler brand palette — DARK MODE */
   161→  --smuggler-bg: #0B0A08;
   162→  --smuggler-bg-panel: #13110E;
   163→  --smuggler-border: #24211D;
   164→  --smuggler-text: #F4EEDF;
   165→  --smuggler-text-secondary: #9A9386;
   166→  --smuggler-text-muted: #6B655E;
   167→  --smuggler-green: #597F56;
   168→  --smuggler-gold: #C09858;
   169→  --smuggler-red: #A84841;
   170→  --smuggler-blue: #4A7A8C;
   171→  --smuggler-purple: #755B8F;
   172→  --smuggler-orange: #B87B3E;
   173→  --smuggler-yellow: #B8A03E;
   174→  --smuggler-cream: #E6D5B8;
   175→  --smuggler-forest: #213A28;
   176→  --smuggler-accent-green: #4C6B4A;
   177→  --smuggler-navbar-bg: rgba(11, 10, 8, 0.72);
   178→  --smuggler-hero-bg: #0B0A08;
   179→  --smuggler-panel-hover: rgba(255, 255, 255, 0.03);
   180→}
   181→
   182→@layer base {
   183→  * {
   184→    @apply border-border outline-ring/50;
   185→  }
   186→  body {
   187→    @apply bg-background text-foreground;
   188→  }
   189→}
   190→
   191→/* ===========================
   192→   Content Smuggler Design System
   193→   ===========================
   194→*/
   195→
   196→.smuggler-app {
   197→  background-color: var(--smuggler-bg);
   198→  color: var(--smuggler-text);
   199→  font-family: var(--font-body);
   200→  -webkit-font-smoothing: antialiased;
   201→  -moz-osx-font-smoothing: grayscale;
   202→  line-height: 1.5;
   203→  background-image:
   204→    radial-gradient(circle at 20% 10%, rgba(192, 152, 88, 0.04), transparent 35%),
   205→    radial-gradient(circle at 80% 90%, rgba(89, 127, 86, 0.04), transparent 35%),
   206→    url("data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' width='200' height='200'><filter id='n'><feTurbulence type='fractalNoise' baseFrequency='0.85' numOctaves='3' stitchTiles='stitch'/><feColorMatrix values='0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0'/></filter><rect width='100%25' height='100%25' filter='url(%23n)'/></svg>");
   207→  background-blend-mode: overlay;
   208→}
   209→
   210→.smuggler-text-green { color: var(--smuggler-green) !important; }
   211→.smuggler-text-gold { color: var(--smuggler-gold) !important; }
   212→.smuggler-text-red { color: var(--smuggler-red) !important; }
   213→.smuggler-text-orange { color: var(--smuggler-orange) !important; }
   214→.smuggler-text-blue { color: var(--smuggler-blue) !important; }
   215→.smuggler-text-purple { color: var(--smuggler-purple) !important; }
   216→.smuggler-text-yellow { color: var(--smuggler-yellow) !important; }
   217→.smuggler-text-muted { color: var(--smuggler-text-muted) !important; }
   218→
   219→.smuggler-bg-green { background-color: rgba(89, 127, 86, 0.15); color: var(--smuggler-green); }
   220→.smuggler-bg-orange { background-color: rgba(184, 123, 62, 0.15); color: var(--smuggler-orange); }
   221→.smuggler-bg-blue { background-color: rgba(74, 122, 140, 0.15); color: var(--smuggler-blue); }
   222→.smuggler-bg-purple { background-color: rgba(117, 91, 143, 0.15); color: var(--smuggler-purple); }
   223→.smuggler-bg-yellow { background-color: rgba(184, 160, 62, 0.15); color: var(--smuggler-yellow); }
   224→.smuggler-bg-red { background-color: rgba(168, 72, 65, 0.15); color: var(--smuggler-red); }
   225→
   226→/* Buttons */
   227→.smuggler-btn {
   228→  font-family: var(--font-body);
   229→  font-weight: 600;
   230→  font-size: 14px;
   231→  padding: 0.75rem 1.25rem;
   232→  border-radius: 6px;
   233→  cursor: pointer;
   234→  display: inline-flex;
   235→  align-items: center;
   236→  gap: 0.5rem;
   237→  transition: all 0.2s ease;
   238→  border: none;
   239→  letter-spacing: 0.5px;
   240→  text-decoration: none;
   241→}
   242→.smuggler-btn-primary {
   243→  background-color: #213A28;
   244→  color: #F4EEDF;
   245→  border: 1px solid #33543D;
   246→  box-shadow: 0 2px 8px rgba(33, 58, 40, 0.4);
   247→}
   248→.smuggler-btn-primary:hover {
   249→  background-color: #2A4833;
   250→  transform: translateY(-1px);
   251→  box-shadow: 0 4px 12px rgba(33, 58, 40, 0.55);
   252→}
   253→.smuggler-btn-secondary {
   254→  background-color: transparent;
   255→  color: var(--smuggler-text);
   256→  border: 1px solid var(--smuggler-border);
   257→}
   258→.smuggler-btn-secondary:hover {
   259→  background-color: rgba(255,255,255,0.05);
   260→  border-color: rgba(192, 152, 88, 0.3);
   261→}
   262→.smuggler-btn-gold {
   263→  background-color: rgba(192, 152, 88, 0.1);
   264→  color: var(--smuggler-gold);
   265→  border: 1px solid rgba(192, 152, 88, 0.35);
   266→}
   267→.smuggler-btn-gold:hover {
   268→  background-color: rgba(192, 152, 88, 0.18);
   269→  border-color: rgba(192, 152, 88, 0.6);
   270→}
   271→
   272→/* Paper / Document Effects */
   273→.smuggler-paper {
   274→  background-color: #E6D5B8;
   275→  background-image:
   276→    url("data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' width='100' height='100'><filter id='p'><feTurbulence type='fractalNoise' baseFrequency='0.6' numOctaves='2'/><feColorMatrix values='0 0 0 0 0.1 0 0 0 0 0.08 0 0 0 0 0.06 0 0 0 0.08 0'/></filter><rect width='100%25' height='100%25' filter='url(%23p)'/></svg>");
   277→  color: #1A120D;
   278→  border-radius: 2px;
   279→  box-shadow: 2px 4px 12px rgba(0,0,0,0.4);
   280→  border: 1px solid rgba(0,0,0,0.1);
   281→}
   282→
   283→/* Wax Seal */
   284→.smuggler-wax-seal {
   285→  background-color: #213A28;
   286→  border-radius: 50%;
   287→  color: #4C6B4A;
   288→  display: flex;
   289→  align-items: center;
   290→  justify-content: center;
   291→  font-family: var(--font-heading);
   292→  font-weight: bold;
   293→  box-shadow: inset 0 0 10px rgba(0,0,0,0.8), 2px 4px 6px rgba(0,0,0,0.5);
   294→  border: 2px solid #16261A;
   295→}
   296→
   297→/* Stamps */
   298→.smuggler-stamp-secret {
   299→  border: 2px solid #8B2C24;
   300→  color: #8B2C24;
   301→  font-family: var(--font-body);
   302→  font-weight: 800;
   303→  font-size: 14px;
   304→  padding: 4px 8px;
   305→  transform: rotate(-15deg);
   306→  opacity: 0.85;
   307→}
   308→.smuggler-stamp-classified {
   309→  border: 3px solid #8B2C24;
   310→  color: #8B2C24;
   311→  font-family: var(--font-body);
   312→  font-weight: 800;
   313→  font-size: 16px;
   314→  padding: 4px 12px;
   315→  transform: rotate(-10deg);
   316→  text-align: center;
   317→  line-height: 1.2;
   318→}
   319→
   320→/* Panels */
   321→.smuggler-panel {
   322→  background-color: var(--smuggler-bg-panel);
   323→  border: 1px solid var(--smuggler-border);
   324→  border-radius: 12px;
   325→  padding: 1.5rem;
   326→  box-shadow: 0 4px 20px rgba(0,0,0,0.3);
   327→}
   328→
   329→/* Custom scrollbar */
   330→.smuggler-scroll::-webkit-scrollbar {
   331→  width: 6px;
   332→  height: 6px;
   333→}
   334→.smuggler-scroll::-webkit-scrollbar-track {
   335→  background: transparent;
   336→}
   337→.smuggler-scroll::-webkit-scrollbar-thumb {
   338→  background: rgba(192, 152, 88, 0.3);
   339→  border-radius: 3px;
   340→}
   341→.smuggler-scroll::-webkit-scrollbar-thumb:hover {
   342→  background: rgba(192, 152, 88, 0.5);
   343→}
   344→
   345→/* Light scrollbar (for paper sections) */
   346→.smuggler-scroll-light::-webkit-scrollbar {
   347→  width: 8px;
   348→  height: 8px;
   349→}
   350→.smuggler-scroll-light::-webkit-scrollbar-track {
   351→  background: rgba(0, 0, 0, 0.03);
   352→  border-radius: 4px;
   353→}
   354→.smuggler-scroll-light::-webkit-scrollbar-thumb {
   355→  background: rgba(192, 152, 88, 0.5);
   356→  border-radius: 4px;
   357→}
   358→.smuggler-scroll-light::-webkit-scrollbar-thumb:hover {
   359→  background: rgba(192, 152, 88, 0.7);
   360→}
   361→
   362→/* Typewriter caret blink */
   363→@keyframes smuggler-caret {
   364→  0%, 50% { opacity: 1; }
   365→  51%, 100% { opacity: 0; }
   366→}
   367→.smuggler-caret {
   368→  display: inline-block;
   369→  width: 2px;
   370→  background: var(--smuggler-gold);
   371→  animation: smuggler-caret 1s steps(2) infinite;
   372→  margin-left: 2px;
   373→}
   374→
   375→/* Radar scan animation */
   376→@keyframes smuggler-radar {
   377→  0% { transform: rotate(0deg); }
   378→  100% { transform: rotate(360deg); }
   379→}
   380→.smuggler-radar {
   381→  animation: smuggler-radar 3s linear infinite;
   382→}
   383→
   384→/* Subtle floating animation */
   385→@keyframes smuggler-float {
   386→  0%, 100% { transform: translateY(0); }
   387→  50% { transform: translateY(-6px); }
   388→}
   389→.smuggler-float {
   390→  animation: smuggler-float 4s ease-in-out infinite;
   391→}
   392→
   393→/* Text shadow for hero title */
   394→.smuggler-hero-title-shadow {
   395→  text-shadow: 0 4px 30px rgba(0, 0, 0, 0.5), 0 1px 0 rgba(255, 255, 255, 0.04);
   396→}
   397→
   398→/* Pulse glow for badges */
   399→@keyframes smuggler-glow-pulse {
   400→  0%, 100% { box-shadow: 0 0 0 0 rgba(192, 152, 88, 0.4); }
   401→  50% { box-shadow: 0 0 0 8px rgba(192, 152, 88, 0); }
   402→}
   403→.smuggler-glow {
   404→  animation: smuggler-glow-pulse 2.5s ease-in-out infinite;
   405→}
   406→
   407→/* Hide scrollbar but allow scroll */
   408→.smuggler-scroll-hide {
   409→  -ms-overflow-style: none;
   410→  scrollbar-width: none;
   411→}
   412→.smuggler-scroll-hide::-webkit-scrollbar {
   413→  display: none;
   414→}
   415→
   416→/* Texture overlay utility */
   417→.smuggler-texture-overlay {
   418→  background-image: url('/smuggler/assets/paper-grain-noise.jpg');
   419→  background-blend-mode: multiply;
   420→  background-size: cover;
   421→}
   422→
   423→/* ===========================
   424→   Dashboard (restored from original DashboardPage)
   425→   ===========================
   426→*/
   427→
   428→/* Rotating TOP SECRET stamp on welcome banner */
   429→@keyframes smuggler-rotate-stamp {
   430→  0%, 100% { transform: rotate(-12deg); }
   431→  50% { transform: rotate(0deg); }
   432→}
   433→.smuggler-stamp-rotate {
   434→  animation: smuggler-rotate-stamp 10s ease-in-out infinite;
   435→}
   436→
   437→/* Card shine sweep (premium hover sheen) */
   438→@keyframes smuggler-card-shine {
   439→  0% { transform: translateX(-120%) skewX(-20deg); }
   440→  100% { transform: translateX(220%) skewX(-20deg); }
   441→}
   442→.smuggler-card-shine {
   443→  position: absolute;
   444→  top: 0;
   445→  left: 0;
   446→  width: 40%;
   447→  height: 100%;
   448→  background: linear-gradient(
   449→    90deg,
   450→    transparent,
   451→    rgba(255, 255, 255, 0.35),
   452→    transparent
   453→  );
   454→  pointer-events: none;
   455→  transform: translateX(-120%) skewX(-20deg);
   456→  opacity: 0;
   457→  transition: opacity 0.3s;
   458→}
   459→.smuggler-card-shine-host:hover .smuggler-card-shine {
   460→  opacity: 1;
   461→  animation: smuggler-card-shine 1.1s ease-out;
   462→}
   463→
   464→/* Sparkline backgrounds (inline SVG, from original dashboard.css) */
   465→.smuggler-sparkline {
   466→  height: 40px;
   467→  margin-top: 15px;
   468→  opacity: 0.5;
   469→  background-size: 100% 100%;
   470→  background-repeat: no-repeat;
   471→}
   472→.smuggler-sparkline-green { background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 30'%3E%3Cpath d='M0,30 L10,20 L30,25 L50,5 L70,15 L90,0 L100,10' fill='none' stroke='%234C6B4A' stroke-width='2'/%3E%3C/svg%3E"); }
   473→.smuggler-sparkline-red { background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 30'%3E%3Cpath d='M0,30 L15,10 L35,25 L50,15 L70,25 L85,5 L100,15' fill='none' stroke='%239B3D3D' stroke-width='2'/%3E%3C/svg%3E"); }
   474→.smuggler-sparkline-gold { background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 30'%3E%3Cpath d='M0,30 L20,15 L40,5 L60,20 L80,10 L100,5' fill='none' stroke='%23C09A4D' stroke-width='2'/%3E%3C/svg%3E"); }
   475→.smuggler-sparkline-purple { background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 30'%3E%3Cpath d='M0,30 L10,25 L30,5 L50,15 L70,0 L90,15 L100,5' fill='none' stroke='%23624B8B' stroke-width='2'/%3E%3C/svg%3E"); }
   476→.smuggler-sparkline-bronze { background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 30'%3E%3Cpath d='M0,30 L20,10 L40,25 L60,5 L80,20 L100,10' fill='none' stroke='%23C28B5E' stroke-width='2'/%3E%3C/svg%3E"); }
   477→
   478→/* Ambient glow for dashboard main */
   479→.smuggler-ambient-glow {
   480→  position: absolute;
   481→  top: -10%;
   482→  left: 50%;
   483→  transform: translateX(-50%);
   484→  width: 600px;
   485→  height: 400px;
   486→  background: radial-gradient(
   487→    ellipse at center,
   488→    rgba(192, 152, 88, 0.08),
   489→    transparent 70%
   490→  );
   491→  pointer-events: none;
   492→  z-index: 0;
   493→}
   494→
   495→/* Gentle parallax drift for All Tools header visuals */
   496→@keyframes smuggler-drift-1 {
   497→  0%, 100% { transform: rotate(-5deg) translateY(0) translateX(0); }
   498→  50% { transform: rotate(-3deg) translateY(-8px) translateX(4px); }
   499→}
   500→@keyframes smuggler-drift-2 {
   501→  0%, 100% { transform: rotate(3deg) translateY(0) translateX(0); }
   502→  50% { transform: rotate(5deg) translateY(-5px) translateX(-3px); }
   503→}
   504→@keyframes smuggler-stamp-wobble {
   505→  0%, 100% { transform: rotate(-20deg) scale(1.1); }
   506→  50% { transform: rotate(-15deg) scale(1.12); }
   507→}
   508→.smuggler-drift-1 { animation: smuggler-drift-1 7s ease-in-out infinite; }
   509→.smuggler-drift-2 { animation: smuggler-drift-2 8s ease-in-out infinite; }
   510→.smuggler-stamp-wobble { animation: smuggler-stamp-wobble 6s ease-in-out infinite; }
   511→
   512→/* ===========================
   513→   Hook Generator page animations
   514→   ===========================
   515→*/
   516→
   517→/* Mascot gentle float (top-right header) */
   518→@keyframes smuggler-mascot-float {
   519→  0%, 100% { transform: translateY(0) rotate(0deg); }
   520→  50% { transform: translateY(-10px) rotate(-1deg); }
   521→}
   522→.smuggler-mascot-float {
   523→  animation: smuggler-mascot-float 5s ease-in-out infinite;
   524→}
   525→
   526→/* TOP SECRET stamp settle swing (entrance then gentle perpetual swing) */
   527→@keyframes smuggler-stamp-settle {
   528→  0% { transform: rotate(-60deg) scale(2.5); opacity: 0; }
   529→  60% { transform: rotate(-5deg) scale(1.15); opacity: 0.95; }
   530→  80% { transform: rotate(-18deg) scale(1.05); opacity: 0.9; }
   531→  100% { transform: rotate(-12deg) scale(1.1); opacity: 0.88; }
   532→}
   533→@keyframes smuggler-stamp-swing {
   534→  0%, 100% { transform: rotate(-12deg) scale(1.1); }
   535→  50% { transform: rotate(-8deg) scale(1.12); }
   536→}
   537→.smuggler-stamp-entrance {
   538→  animation: smuggler-stamp-settle 1.2s cubic-bezier(0.34, 1.56, 0.64, 1) forwards;
   539→}
   540→.smuggler-stamp-entrance.smuggler-stamp-swing-loop {
   541→  animation: smuggler-stamp-settle 1.2s cubic-bezier(0.34, 1.56, 0.64, 1) forwards,
   542→             smuggler-stamp-swing 4s ease-in-out infinite 1.3s;
   543→}
   544→
   545→/* Radar sweep for empty state */
   546→@keyframes smuggler-radar-sweep {
   547→  0% { transform: rotate(0deg); }
   548→  100% { transform: rotate(360deg); }
   549→}
   550→.smuggler-radar-sweep {
   551→  animation: smuggler-radar-sweep 4s linear infinite;
   552→}
   553→
   554→/* Pulsing classified dot */
   555→@keyframes smuggler-pulse-dot {
   556→  0%, 100% { opacity: 0.4; transform: scale(1); }
   557→  50% { opacity: 1; transform: scale(1.3); }
   558→}
   559→.smuggler-pulse-dot {
   560→  animation: smuggler-pulse-dot 2s ease-in-out infinite;
   561→}
   562→
   563→/* Score bar fill (width set inline via style) */
   564→@keyframes smuggler-score-fill {
   565→  from { width: 0; }
   566→}
   567→.smuggler-score-bar-fill {
   568→  animation: smuggler-score-fill 1.2s cubic-bezier(0.25, 1, 0.5, 1) forwards;
   569→}
   570→
   571→/* Circular score ring draw */
   572→@keyframes smuggler-ring-draw {
   573→  from { stroke-dashoffset: var(--ring-circumference); }
   574→  to { stroke-dashoffset: var(--ring-offset); }
   575→}
   576→
   577→/* Shimmer for "Awaiting Mission Brief" text */
   578→@keyframes smuggler-shimmer {
   579→  0% { background-position: -200% center; }
   580→  100% { background-position: 200% center; }
   581→}
   582→.smuggler-shimmer-text {
   583→  background: linear-gradient(
   584→    90deg,
   585→    rgba(140, 106, 59, 0.4) 0%,
   586→    rgba(140, 106, 59, 1) 50%,
   587→    rgba(140, 106, 59, 0.4) 100%
   588→  );
   589→  background-size: 200% auto;
   590→  background-clip: text;
   591→  -webkit-background-clip: text;
   592→  -webkit-text-fill-color: transparent;
   593→  animation: smuggler-shimmer 3s linear infinite;
   594→}
   595→
   596→/* Button soft press */
   597→.smuggler-press {
   598→  transition: transform 0.1s ease, box-shadow 0.2s ease, background-color 0.2s ease;
   599→}
   600→.smuggler-press:active {
   601→  transform: scale(0.97);
   602→}
   603→
   604→/* Input focus glow */
   605→.smuggler-input-glow {
   606→  transition: border-color 0.25s ease, box-shadow 0.25s ease, background-color 0.25s ease;
   607→}
   608→.smuggler-input-glow:focus,
   609→.smuggler-input-glow:focus-within {
   610→  border-color: rgba(192, 152, 88, 0.6) !important;
   611→  box-shadow: 0 0 0 4px rgba(192, 152, 88, 0.12), 0 2px 8px rgba(192, 152, 88, 0.15) !important;
   612→  background-color: #fffef9 !important;
   613→}
   614→
   615→/* ===========================
   616→   Hook Generator premium enhancements
   617→   ===========================
   618→*/
   619→
   620→/* 3D press button (Generate) */
   621→.smuggler-press-3d {
   622→  position: relative;
   623→  transform: translateY(0);
   624→  transition: transform 0.08s ease, box-shadow 0.2s ease, filter 0.2s ease;
   625→  box-shadow:
   626→    0 4px 0 0 #14542f,
   627→    0 6px 14px rgba(30, 94, 62, 0.35);
   628→}
   629→.smuggler-press-3d:hover {
   630→  filter: brightness(1.06);
   631→  box-shadow:
   632→    0 5px 0 0 #14552f,
   633→    0 9px 18px rgba(30, 94, 62, 0.45);
   634→}
   635→.smuggler-press-3d:active {
   636→  transform: translateY(3px);
   637→  box-shadow:
   638→    0 1px 0 0 #14552f,
   639→    0 2px 6px rgba(30, 94, 62, 0.3);
   640→}
   641→.smuggler-press-3d:disabled {
   642→  transform: translateY(0);
   643→  filter: grayscale(0.3) brightness(0.9);
   644→  box-shadow: 0 2px 0 0 #14552f;
   645→}
   646→
   647→/* Ripple effect on click */
   648→@keyframes smuggler-ripple {
   649→  0% { transform: scale(0); opacity: 0.5; }
   650→  100% { transform: scale(4); opacity: 0; }
   651→}
   652→.smuggler-ripple-span {
   653→  position: absolute;
   654→  border-radius: 9999px;
   655→  background: rgba(255, 255, 255, 0.55);
   656→  pointer-events: none;
   657→  transform: scale(0);
   658→  animation: smuggler-ripple 0.6s ease-out forwards;
   659→}
   660→
   661→/* Blinking typewriter caret (reusable, stronger blink) */
   662→@keyframes smuggler-caret-blink {
   663→  0%, 49% { opacity: 1; }
   664→  50%, 100% { opacity: 0; }
   665→}
   666→.smuggler-caret-blink {
   667→  display: inline-block;
   668→  width: 2px;
   669→  height: 1em;
   670→  margin-left: 1px;
   671→  background: currentColor;
   672→  vertical-align: text-bottom;
   673→  animation: smuggler-caret-blink 1s steps(1) infinite;
   674→}
   675→
   676→/* Loading line fade-in (for cycling typewriter loading lines) */
   677→@keyframes smuggler-line-fade {
   678→  from { opacity: 0; transform: translateY(4px); }
   679→  to { opacity: 1; transform: translateY(0); }
   680→}
   681→.smuggler-line-fade {
   682→  animation: smuggler-line-fade 0.35s ease-out forwards;
   683→}
   684→
   685→/* Scanning dossier bar (empty state / loading accent) */
   686→@keyframes smuggler-scan-bar {
   687→  0% { transform: translateX(-100%); }
   688→  100% { transform: translateX(100%); }
   689→}
   690→.smuggler-scan-bar {
   691→  animation: smuggler-scan-bar 2.2s ease-in-out infinite;
   692→}
   693→
   694→/* =====================================================================
   695→   HOOK GENERATOR — FINAL VISUAL POLISH LAYER
   696→   (typography, textures, shadows, borders, micro-interactions only)
   697→   =====================================================================
   698→*/
   699→
   700→/* --- Premium paper texture (faint grain overlay for panels) --- */
   701→.smuggler-paper-grain {
   702→  position: relative;
   703→}
   704→.smuggler-paper-grain::before {
   705→  content: '';
   706→  position: absolute;
   707→  inset: 0;
   708→  border-radius: inherit;
   709→  background-image: url('/smuggler/assets/paper-grain-noise.jpg');
   710→  background-size: 220px 220px;
   711→  mix-blend-mode: multiply;
   712→  opacity: 0.045;
   713→  pointer-events: none;
   714→  z-index: 0;
   715→}
   716→.smuggler-paper-grain > * {
   717→  position: relative;
   718→  z-index: 1;
   719→}
   720→
   721→/* --- Premium panel (layered shadow + soft gold border + inner highlight) --- */
